,image_id,image_path,bbox,label,image_type
48,48,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_56.xml,"[8, 58, 741, 833]",orange,train
49,49,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_74.xml,"[14, 8, 278, 280]",orange,train
50,50,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_53.xml,"[4, 92, 409, 434]",banana,train
51,51,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_28.xml,"[26, 28, 300, 295]",orange,train
52,52,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_44.xml,"[136, 117, 240, 224]",orange,train
53,53,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_26.xml,"[165, 86, 377, 291]",orange,train
54,54,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_19.xml,"[158, 116, 1264, 1143]",apple,train
55,55,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_24.xml,"[103, 138, 491, 313]",banana,train
56,56,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_29.xml,"[76, 69, 412, 439]",orange,train
57,57,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_69.xml,"[95, 227, 262, 404]",apple,train
58,58,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_33.xml,"[61, 36, 526, 492]",orange,train
59,59,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_39.xml,"[33, 213, 459, 427]",banana,train
60,60,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_20.xml,"[51, 25, 303, 284]",orange,train
61,61,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_58.xml,"[167, 334, 651, 810]",apple,train
62,62,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_12.xml,"[166, 36, 586, 412]",orange,train
63,63,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_71.xml,"[319, 51, 582, 339]",apple,train
64,64,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_14.xml,"[23, 33, 272, 265]",orange,train
65,65,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_49.xml,"[261, 278, 864, 889]",orange,train
66,66,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_20.xml,"[78, 57, 394, 350]",banana,train
67,67,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_8.xml,"[496, 168, 1603, 923]",banana,train
68,68,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_67.xml,"[195, 61, 438, 284]",orange,train
69,69,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_4.xml,"[171, 236, 859, 756]",banana,train
70,70,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_16.xml,"[4, 71, 366, 398]",orange,train
71,71,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_57.xml,"[124, 57, 335, 253]",orange,train
72,72,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_65.xml,"[70, 25, 290, 226]",apple,train
73,73,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_76.xml,"[1, 60, 294, 176]",banana,train
74,74,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_59.xml,"[81, 63, 524, 458]",banana,train
75,75,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_32.xml,"[553, 120, 1232, 868]",apple,train
76,76,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_38.xml,"[38, 174, 595, 408]",banana,train
77,77,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_25.xml,"[26, 340, 318, 456]",banana,train
78,78,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_1.xml,"[89, 48, 613, 406]",banana,train
79,79,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_14.xml,"[24, 5, 335, 276]",banana,train
80,80,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_55.xml,"[36, 158, 492, 644]",orange,train
81,81,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_41.xml,"[144, 55, 337, 257]",apple,train
82,82,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_59.xml,"[2, 94, 203, 299]",orange,train
83,83,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_27.xml,"[51, 3, 414, 350]",apple,train
84,84,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_45.xml,"[34, 95, 359, 424]",apple,train
85,85,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_42.xml,"[102, 99, 1969, 1919]",orange,train
86,86,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_72.xml,"[26, 56, 222, 239]",apple,train
87,87,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_68.xml,"[470, 161, 992, 495]",banana,train
88,88,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_20.xml,"[23, 55, 458, 497]",apple,train
89,89,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_11.xml,"[373, 181, 685, 469]",orange,train
90,90,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_13.xml,"[138, 250, 402, 563]",orange,train
91,91,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_46.xml,"[17, 57, 421, 201]",banana,train
92,92,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_34.xml,"[415, 282, 1032, 902]",orange,train
93,93,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_51.xml,"[99, 83, 458, 416]",banana,train
94,94,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_54.xml,"[77, 230, 841, 572]",banana,train
95,95,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_25.xml,"[167, 29, 346, 201]",apple,train
96,96,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_56.xml,"[4, 3, 1818, 926]",banana,train
97,97,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_5.xml,"[366, 575, 1173, 1514]",banana,train
98,98,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_27.xml,"[45, 57, 214, 212]",orange,train
99,99,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_9.xml,"[35, 96, 268, 315]",orange,train
100,100,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_61.xml,"[163, 294, 1003, 1130]",orange,train
101,101,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_39.xml,"[196, 317, 575, 666]",apple,train
102,102,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_17.xml,"[113, 258, 583, 700]",apple,train
103,103,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_74.xml,"[65, 18, 693, 192]",banana,train
104,104,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_17.xml,"[108, 277, 223, 376]",orange,train
105,105,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_2.xml,"[795, 369, 1173, 780]",orange,train
106,106,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_4.xml,"[141, 35, 315, 210]",apple,train
107,107,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_16.xml,"[253, 87, 426, 259]",orange,train
108,108,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_66.xml,"[20, 48, 333, 174]",banana,train
109,109,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_59.xml,"[290, 111, 939, 815]",apple,train
110,110,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_7.xml,"[177, 52, 374, 822]",banana,train
111,111,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_3.xml,"[103, 104, 224, 247]",orange,train
112,112,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_73.xml,"[146, 13, 1459, 1080]",banana,train
113,113,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_11.xml,"[69, 43, 218, 258]",banana,train
114,114,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_28.xml,"[41, 260, 943, 738]",banana,train
115,115,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_68.xml,"[164, 36, 595, 477]",orange,train
116,116,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_14.xml,"[318, 146, 680, 511]",apple,train
117,117,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_52.xml,"[215, 181, 406, 370]",orange,train
118,118,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_75.xml,"[144, 46, 340, 291]",banana,train
119,119,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_14.xml,"[132, 388, 1103, 1172]",banana,train
120,120,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_7.xml,"[287, 233, 1141, 1111]",apple,train
121,121,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_48.xml,"[133, 173, 556, 595]",apple,train
122,122,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_64.xml,"[87, 162, 311, 404]",orange,train
123,123,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_51.xml,"[263, 43, 564, 363]",orange,train
124,124,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_48.xml,"[28, 14, 125, 119]",orange,train
125,125,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_18.xml,"[67, 163, 441, 541]",orange,train
126,126,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_30.xml,"[92, 124, 605, 636]",orange,train
127,127,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_40.xml,"[244, 202, 663, 600]",orange,train
128,128,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_60.xml,"[114, 289, 290, 459]",apple,train
129,129,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_36.xml,"[74, 58, 497, 387]",banana,train
130,130,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_7.xml,"[262, 231, 485, 445]",orange,train
131,131,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_41.xml,"[390, 391, 815, 800]",orange,train
132,132,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_23.xml,"[78, 79, 257, 249]",orange,train
133,133,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_73.xml,"[6, 18, 206, 206]",apple,train
134,134,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_76.xml,"[36, 38, 271, 282]",apple,train
135,135,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_34.xml,"[63, 48, 273, 310]",banana,train
136,136,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_6.xml,"[889, 147, 1461, 1147]",banana,train
137,137,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_32.xml,"[50, 98, 248, 289]",orange,train
138,138,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_47.xml,"[54, 72, 604, 624]",apple,train
139,139,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_66.xml,"[46, 59, 397, 432]",apple,train
140,140,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_17.xml,"[140, 300, 489, 668]",orange,train
141,141,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_22.xml,"[317, 156, 541, 387]",banana,train
142,142,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_32.xml,"[45, 1, 130, 95]",banana,train
143,143,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_4.xml,"[92, 66, 546, 522]",orange,train
144,144,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_74.xml,"[125, 196, 295, 374]",apple,train
145,145,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_5.xml,"[56, 113, 278, 332]",orange,train
146,146,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_69.xml,"[27, 247, 291, 499]",orange,train
147,147,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_71.xml,"[84, 43, 403, 155]",banana,train
148,148,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_38.xml,"[38, 189, 1017, 1184]",apple,train
149,149,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_45.xml,"[254, 231, 617, 720]",banana,train
150,150,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_24.xml,"[399, 238, 678, 519]",orange,train
151,151,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_22.xml,"[75, 96, 531, 465]",orange,train
152,152,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_53.xml,"[45, 53, 252, 261]",apple,train
153,153,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_2.xml,"[37, 52, 205, 222]",apple,train
154,154,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_11.xml,"[1, 171, 532, 676]",orange,train
155,155,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_52.xml,"[117, 82, 302, 174]",banana,train
156,156,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_15.xml,"[485, 43, 908, 469]",orange,train
157,157,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_52.xml,"[129, 72, 271, 217]",apple,train
158,158,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_55.xml,"[41, 67, 151, 177]",apple,train
159,159,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_9.xml,"[184, 110, 582, 525]",apple,train
160,160,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_72.xml,"[57, 215, 1711, 1112]",banana,train
161,161,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_9.xml,"[222, 61, 400, 239]",orange,train
162,162,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_54.xml,"[87, 265, 694, 868]",apple,train
163,163,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_31.xml,"[304, 105, 773, 439]",apple,train
164,164,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_67.xml,"[19, 21, 337, 325]",banana,train
165,165,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_10.xml,"[56, 99, 1413, 1419]",apple,train
166,166,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_8.xml,"[67, 8, 222, 155]",apple,train
167,167,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_2.xml,"[87, 137, 325, 415]",orange,train
168,168,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_43.xml,"[107, 120, 193, 208]",orange,train
169,169,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_26.xml,"[129, 109, 632, 355]",banana,train
170,170,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_63.xml,"[19, 1, 719, 708]",apple,train
171,171,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_35.xml,"[74, 83, 243, 191]",banana,train
172,172,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_18.xml,"[144, 136, 470, 411]",apple,train
173,173,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_58.xml,"[270, 3, 657, 196]",banana,train
174,174,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_58.xml,"[38, 1, 345, 299]",orange,train
175,175,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_54.xml,"[4, 37, 340, 400]",orange,train
176,176,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_46.xml,"[62, 77, 245, 267]",orange,train
177,177,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_65.xml,"[170, 37, 498, 339]",banana,train
178,178,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_46.xml,"[515, 257, 748, 524]",apple,train
179,179,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_42.xml,"[39, 55, 445, 474]",apple,train
180,180,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_49.xml,"[95, 63, 597, 266]",banana,train
181,181,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_4.xml,"[313, 153, 478, 348]",orange,train
182,182,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_37.xml,"[151, 72, 544, 474]",orange,train
183,183,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_17.xml,"[114, 105, 284, 393]",banana,train
184,184,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_71.xml,"[134, 208, 896, 943]",orange,train
185,185,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_33.xml,"[91, 92, 710, 706]",apple,train
186,186,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_62.xml,"[97, 62, 366, 326]",apple,train
187,187,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_47.xml,"[59, 72, 287, 305]",orange,train
188,188,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_21.xml,"[174, 62, 607, 387]",banana,train
189,189,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_70.xml,"[17, 1, 1590, 624]",banana,train
190,190,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_3.xml,"[584, 438, 867, 708]",apple,train
191,191,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_43.xml,"[190, 12, 422, 182]",banana,train
192,192,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_19.xml,"[58, 137, 267, 358]",orange,train
193,193,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_9.xml,"[822, 381, 1448, 1519]",banana,train
194,194,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_10.xml,"[52, 7, 174, 130]",orange,train
195,195,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_69.xml,"[97, 83, 533, 320]",banana,train
196,196,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_16.xml,"[25, 40, 917, 527]",banana,train
197,197,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_8.xml,"[141, 155, 499, 513]",orange,train
198,198,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_20.xml,"[68, 305, 947, 1191]",orange,train
199,199,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_29.xml,"[103, 210, 655, 484]",banana,train
200,200,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_60.xml,"[175, 368, 1576, 1759]",orange,train
201,201,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_2.xml,"[301, 57, 897, 724]",banana,train
202,202,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_60.xml,"[11, 43, 592, 448]",banana,train
203,203,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_30.xml,"[254, 163, 582, 487]",apple,train
204,204,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_49.xml,"[15, 87, 255, 291]",apple,train
205,205,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_47.xml,"[3, 61, 342, 263]",banana,train
206,206,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_18.xml,"[11, 5, 291, 306]",orange,train
207,207,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_30.xml,"[17, 154, 436, 348]",banana,train
208,208,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_50.xml,"[262, 52, 508, 313]",orange,train
209,209,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_31.xml,"[708, 81, 1253, 598]",orange,train
210,210,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_12.xml,"[159, 45, 520, 336]",orange,train
211,211,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_73.xml,"[191, 43, 853, 746]",orange,train
212,212,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_1.xml,"[221, 83, 463, 338]",orange,train
213,213,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_57.xml,"[10, 625, 2466, 4515]",banana,train
214,214,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_68.xml,"[397, 213, 961, 793]",apple,train
215,215,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_27.xml,"[645, 456, 1600, 1092]",banana,train
216,216,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_53.xml,"[324, 291, 692, 680]",orange,train
