image_id,image_path,bbox,label,image_type,img_path_check
37,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_25.jpg,"[22, 20, 176, 165]",orange,train,True
38,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_12.jpg,"[64, 101, 466, 190]",banana,train,True
39,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_11.jpg,"[213, 33, 459, 258]",apple,train,True
40,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_33.jpg,"[43, 128, 714, 385]",banana,train,True
41,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_5.jpg,"[556, 178, 950, 559]",orange,train,True
42,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_1.jpg,"[8, 15, 331, 349]",apple,train,True
43,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_21.jpg,"[97, 127, 346, 379]",apple,train,True
44,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_43.jpg,"[204, 154, 624, 596]",apple,train,True
45,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_10.jpg,"[87, 27, 689, 480]",banana,train,True
46,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_3.jpg,"[180, 161, 647, 436]",banana,train,True
47,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_61.jpg,"[234, 132, 416, 343]",apple,train,True
48,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_56.jpg,"[8, 58, 741, 833]",orange,train,True
49,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_74.jpg,"[14, 8, 278, 280]",orange,train,True
50,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_53.jpg,"[4, 92, 409, 434]",banana,train,True
51,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_28.jpg,"[26, 28, 300, 295]",orange,train,True
52,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_44.jpg,"[136, 117, 240, 224]",orange,train,True
53,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_26.jpg,"[165, 86, 377, 291]",orange,train,True
54,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_19.jpg,"[158, 116, 1264, 1143]",apple,train,True
55,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_24.jpg,"[103, 138, 491, 313]",banana,train,True
56,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_29.jpg,"[76, 69, 412, 439]",orange,train,True
57,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_69.jpg,"[95, 227, 262, 404]",apple,train,True
58,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_33.jpg,"[61, 36, 526, 492]",orange,train,True
59,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_39.jpg,"[33, 213, 459, 427]",banana,train,True
60,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_20.jpg,"[51, 25, 303, 284]",orange,train,True
61,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_58.jpg,"[167, 334, 651, 810]",apple,train,True
62,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_12.jpg,"[166, 36, 586, 412]",orange,train,True
63,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_71.jpg,"[319, 51, 582, 339]",apple,train,True
64,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_14.jpg,"[23, 33, 272, 265]",orange,train,True
65,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_49.jpg,"[261, 278, 864, 889]",orange,train,True
66,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_20.jpg,"[78, 57, 394, 350]",banana,train,True
67,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_8.jpg,"[496, 168, 1603, 923]",banana,train,True
68,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_67.jpg,"[195, 61, 438, 284]",orange,train,True
69,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_4.jpg,"[171, 236, 859, 756]",banana,train,True
70,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_16.jpg,"[4, 71, 366, 398]",orange,train,True
71,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_57.jpg,"[124, 57, 335, 253]",orange,train,True
72,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_65.jpg,"[70, 25, 290, 226]",apple,train,True
73,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_76.jpg,"[1, 60, 294, 176]",banana,train,True
74,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_59.jpg,"[81, 63, 524, 458]",banana,train,True
75,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_32.jpg,"[553, 120, 1232, 868]",apple,train,True
76,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_38.jpg,"[38, 174, 595, 408]",banana,train,True
77,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_25.jpg,"[26, 340, 318, 456]",banana,train,True
78,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_1.jpg,"[89, 48, 613, 406]",banana,train,True
79,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_14.jpg,"[24, 5, 335, 276]",banana,train,True
80,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_55.jpg,"[36, 158, 492, 644]",orange,train,True
81,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_41.jpg,"[144, 55, 337, 257]",apple,train,True
82,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_59.jpg,"[2, 94, 203, 299]",orange,train,True
83,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_27.jpg,"[51, 3, 414, 350]",apple,train,True
84,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_45.jpg,"[34, 95, 359, 424]",apple,train,True
85,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_42.jpg,"[102, 99, 1969, 1919]",orange,train,True
86,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_72.jpg,"[26, 56, 222, 239]",apple,train,True
87,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_68.jpg,"[470, 161, 992, 495]",banana,train,True
88,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_20.jpg,"[23, 55, 458, 497]",apple,train,True
89,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_11.jpg,"[373, 181, 685, 469]",orange,train,True
90,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_13.jpg,"[138, 250, 402, 563]",orange,train,True
91,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_46.jpg,"[17, 57, 421, 201]",banana,train,True
92,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_34.jpg,"[415, 282, 1032, 902]",orange,train,True
93,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_51.jpg,"[99, 83, 458, 416]",banana,train,True
94,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_54.jpg,"[77, 230, 841, 572]",banana,train,True
95,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_25.jpg,"[167, 29, 346, 201]",apple,train,True
96,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_56.jpg,"[4, 3, 1818, 926]",banana,train,True
97,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_5.jpg,"[366, 575, 1173, 1514]",banana,train,True
98,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_27.jpg,"[45, 57, 214, 212]",orange,train,True
99,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_9.jpg,"[35, 96, 268, 315]",orange,train,True
100,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_61.jpg,"[163, 294, 1003, 1130]",orange,train,True
101,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_39.jpg,"[196, 317, 575, 666]",apple,train,True
102,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_17.jpg,"[113, 258, 583, 700]",apple,train,True
103,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_74.jpg,"[65, 18, 693, 192]",banana,train,True
104,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_17.jpg,"[108, 277, 223, 376]",orange,train,True
105,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_2.jpg,"[795, 369, 1173, 780]",orange,train,True
106,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_4.jpg,"[141, 35, 315, 210]",apple,train,True
107,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_16.jpg,"[253, 87, 426, 259]",orange,train,True
108,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_66.jpg,"[20, 48, 333, 174]",banana,train,True
109,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_59.jpg,"[290, 111, 939, 815]",apple,train,True
110,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_7.jpg,"[177, 52, 374, 822]",banana,train,True
111,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_3.jpg,"[103, 104, 224, 247]",orange,train,True
112,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_73.jpg,"[146, 13, 1459, 1080]",banana,train,True
113,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_11.jpg,"[69, 43, 218, 258]",banana,train,True
114,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_28.jpg,"[41, 260, 943, 738]",banana,train,True
115,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_68.jpg,"[164, 36, 595, 477]",orange,train,True
116,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_14.jpg,"[318, 146, 680, 511]",apple,train,True
117,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_52.jpg,"[215, 181, 406, 370]",orange,train,True
118,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_75.jpg,"[144, 46, 340, 291]",banana,train,True
119,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_14.jpg,"[132, 388, 1103, 1172]",banana,train,True
120,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_7.jpg,"[287, 233, 1141, 1111]",apple,train,True
121,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_48.jpg,"[133, 173, 556, 595]",apple,train,True
122,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_64.jpg,"[87, 162, 311, 404]",orange,train,True
123,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_51.jpg,"[263, 43, 564, 363]",orange,train,True
124,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_48.jpg,"[28, 14, 125, 119]",orange,train,True
125,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_18.jpg,"[67, 163, 441, 541]",orange,train,True
126,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_30.jpg,"[92, 124, 605, 636]",orange,train,True
127,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_40.jpg,"[244, 202, 663, 600]",orange,train,True
128,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_60.jpg,"[114, 289, 290, 459]",apple,train,True
129,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_36.jpg,"[74, 58, 497, 387]",banana,train,True
130,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_7.jpg,"[262, 231, 485, 445]",orange,train,True
131,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_41.jpg,"[390, 391, 815, 800]",orange,train,True
132,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_23.jpg,"[78, 79, 257, 249]",orange,train,True
133,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_73.jpg,"[6, 18, 206, 206]",apple,train,True
134,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_76.jpg,"[36, 38, 271, 282]",apple,train,True
135,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_34.jpg,"[63, 48, 273, 310]",banana,train,True
136,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_6.jpg,"[889, 147, 1461, 1147]",banana,train,True
137,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_32.jpg,"[50, 98, 248, 289]",orange,train,True
138,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_47.jpg,"[54, 72, 604, 624]",apple,train,True
139,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_66.jpg,"[46, 59, 397, 432]",apple,train,True
140,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_17.jpg,"[140, 300, 489, 668]",orange,train,True
141,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_22.jpg,"[317, 156, 541, 387]",banana,train,True
142,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_32.jpg,"[45, 1, 130, 95]",banana,train,True
143,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_4.jpg,"[92, 66, 546, 522]",orange,train,True
144,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_74.jpg,"[125, 196, 295, 374]",apple,train,True
145,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_5.jpg,"[56, 113, 278, 332]",orange,train,True
146,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_69.jpg,"[27, 247, 291, 499]",orange,train,True
147,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_71.jpg,"[84, 43, 403, 155]",banana,train,True
148,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_38.jpg,"[38, 189, 1017, 1184]",apple,train,True
149,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_45.jpg,"[254, 231, 617, 720]",banana,train,True
150,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_24.jpg,"[399, 238, 678, 519]",orange,train,True
151,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_22.jpg,"[75, 96, 531, 465]",orange,train,True
152,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_53.jpg,"[45, 53, 252, 261]",apple,train,True
153,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_2.jpg,"[37, 52, 205, 222]",apple,train,True
154,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_11.jpg,"[1, 171, 532, 676]",orange,train,True
155,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_52.jpg,"[117, 82, 302, 174]",banana,train,True
156,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_15.jpg,"[485, 43, 908, 469]",orange,train,True
157,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_52.jpg,"[129, 72, 271, 217]",apple,train,True
158,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_55.jpg,"[41, 67, 151, 177]",apple,train,True
159,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_9.jpg,"[184, 110, 582, 525]",apple,train,True
160,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_72.jpg,"[57, 215, 1711, 1112]",banana,train,True
161,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_9.jpg,"[222, 61, 400, 239]",orange,train,True
162,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_54.jpg,"[87, 265, 694, 868]",apple,train,True
163,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_31.jpg,"[304, 105, 773, 439]",apple,train,True
164,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_67.jpg,"[19, 21, 337, 325]",banana,train,True
165,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_10.jpg,"[56, 99, 1413, 1419]",apple,train,True
166,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_8.jpg,"[67, 8, 222, 155]",apple,train,True
167,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_2.jpg,"[87, 137, 325, 415]",orange,train,True
168,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_43.jpg,"[107, 120, 193, 208]",orange,train,True
169,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_26.jpg,"[129, 109, 632, 355]",banana,train,True
170,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_63.jpg,"[19, 1, 719, 708]",apple,train,True
171,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_35.jpg,"[74, 83, 243, 191]",banana,train,True
172,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_18.jpg,"[144, 136, 470, 411]",apple,train,True
173,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_58.jpg,"[270, 3, 657, 196]",banana,train,True
174,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_58.jpg,"[38, 1, 345, 299]",orange,train,True
175,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_54.jpg,"[4, 37, 340, 400]",orange,train,True
176,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_46.jpg,"[62, 77, 245, 267]",orange,train,True
177,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_65.jpg,"[170, 37, 498, 339]",banana,train,True
178,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_46.jpg,"[515, 257, 748, 524]",apple,train,True
179,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_42.jpg,"[39, 55, 445, 474]",apple,train,True
180,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_49.jpg,"[95, 63, 597, 266]",banana,train,True
181,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_4.jpg,"[313, 153, 478, 348]",orange,train,True
182,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_37.jpg,"[151, 72, 544, 474]",orange,train,True
183,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_17.jpg,"[114, 105, 284, 393]",banana,train,True
184,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_71.jpg,"[134, 208, 896, 943]",orange,train,True
185,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_33.jpg,"[91, 92, 710, 706]",apple,train,True
186,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_62.jpg,"[97, 62, 366, 326]",apple,train,True
187,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_47.jpg,"[59, 72, 287, 305]",orange,train,True
188,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_21.jpg,"[174, 62, 607, 387]",banana,train,True
189,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_70.jpg,"[17, 1, 1590, 624]",banana,train,True
190,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_3.jpg,"[584, 438, 867, 708]",apple,train,True
191,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_43.jpg,"[190, 12, 422, 182]",banana,train,True
192,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_19.jpg,"[58, 137, 267, 358]",orange,train,True
193,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_9.jpg,"[822, 381, 1448, 1519]",banana,train,True
194,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_10.jpg,"[52, 7, 174, 130]",orange,train,True
195,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_69.jpg,"[97, 83, 533, 320]",banana,train,True
196,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_16.jpg,"[25, 40, 917, 527]",banana,train,True
197,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_8.jpg,"[141, 155, 499, 513]",orange,train,True
198,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_20.jpg,"[68, 305, 947, 1191]",orange,train,True
199,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_29.jpg,"[103, 210, 655, 484]",banana,train,True
200,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_60.jpg,"[175, 368, 1576, 1759]",orange,train,True
201,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_2.jpg,"[301, 57, 897, 724]",banana,train,True
202,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_60.jpg,"[11, 43, 592, 448]",banana,train,True
203,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_30.jpg,"[254, 163, 582, 487]",apple,train,True
204,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_49.jpg,"[15, 87, 255, 291]",apple,train,True
205,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_47.jpg,"[3, 61, 342, 263]",banana,train,True
206,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_18.jpg,"[11, 5, 291, 306]",orange,train,True
207,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_30.jpg,"[17, 154, 436, 348]",banana,train,True
208,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_50.jpg,"[262, 52, 508, 313]",orange,train,True
209,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_31.jpg,"[708, 81, 1253, 598]",orange,train,True
210,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_12.jpg,"[159, 45, 520, 336]",orange,train,True
211,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_73.jpg,"[191, 43, 853, 746]",orange,train,True
212,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_1.jpg,"[221, 83, 463, 338]",orange,train,True
