,file_path,bbox,label
32,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_22.xml,"[136, 199, 569, 628]",apple
33,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_44.xml,"[96, 107, 580, 397]",banana
34,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_70.xml,"[368, 109, 706, 470]",orange
35,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_21.xml,"[607, 133, 1030, 540]",orange
36,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_64.xml,"[344, 76, 640, 394]",apple
37,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_25.xml,"[22, 20, 176, 165]",orange
38,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_12.xml,"[64, 101, 466, 190]",banana
39,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_11.xml,"[213, 33, 459, 258]",apple
40,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_33.xml,"[43, 128, 714, 385]",banana
41,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_5.xml,"[556, 178, 950, 559]",orange
42,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_1.xml,"[8, 15, 331, 349]",apple
43,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_21.xml,"[97, 127, 346, 379]",apple
44,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_43.xml,"[204, 154, 624, 596]",apple
45,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_10.xml,"[87, 27, 689, 480]",banana
46,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_3.xml,"[180, 161, 647, 436]",banana
47,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_61.xml,"[234, 132, 416, 343]",apple
48,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_56.xml,"[8, 58, 741, 833]",orange
49,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_74.xml,"[14, 8, 278, 280]",orange
50,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_53.xml,"[4, 92, 409, 434]",banana
51,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_28.xml,"[26, 28, 300, 295]",orange
52,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_44.xml,"[136, 117, 240, 224]",orange
53,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_26.xml,"[165, 86, 377, 291]",orange
54,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_19.xml,"[158, 116, 1264, 1143]",apple
55,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_24.xml,"[103, 138, 491, 313]",banana
56,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_29.xml,"[76, 69, 412, 439]",orange
57,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_69.xml,"[95, 227, 262, 404]",apple
58,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_33.xml,"[61, 36, 526, 492]",orange
59,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_39.xml,"[33, 213, 459, 427]",banana
60,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_20.xml,"[51, 25, 303, 284]",orange
61,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_58.xml,"[167, 334, 651, 810]",apple
62,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_12.xml,"[166, 36, 586, 412]",orange
63,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_71.xml,"[319, 51, 582, 339]",apple
64,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_14.xml,"[23, 33, 272, 265]",orange
65,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_49.xml,"[261, 278, 864, 889]",orange
66,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_20.xml,"[78, 57, 394, 350]",banana
67,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_8.xml,"[496, 168, 1603, 923]",banana
68,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_67.xml,"[195, 61, 438, 284]",orange
69,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_4.xml,"[171, 236, 859, 756]",banana
70,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_16.xml,"[4, 71, 366, 398]",orange
71,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_57.xml,"[124, 57, 335, 253]",orange
72,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_65.xml,"[70, 25, 290, 226]",apple
73,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_76.xml,"[1, 60, 294, 176]",banana
74,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_59.xml,"[81, 63, 524, 458]",banana
75,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_32.xml,"[553, 120, 1232, 868]",apple
76,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_38.xml,"[38, 174, 595, 408]",banana
77,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_25.xml,"[26, 340, 318, 456]",banana
78,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_1.xml,"[89, 48, 613, 406]",banana
79,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_14.xml,"[24, 5, 335, 276]",banana
80,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_55.xml,"[36, 158, 492, 644]",orange
81,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_41.xml,"[144, 55, 337, 257]",apple
82,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_59.xml,"[2, 94, 203, 299]",orange
83,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_27.xml,"[51, 3, 414, 350]",apple
84,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_45.xml,"[34, 95, 359, 424]",apple
85,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_42.xml,"[102, 99, 1969, 1919]",orange
86,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_72.xml,"[26, 56, 222, 239]",apple
87,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_68.xml,"[470, 161, 992, 495]",banana
88,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_20.xml,"[23, 55, 458, 497]",apple
89,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_11.xml,"[373, 181, 685, 469]",orange
90,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_13.xml,"[138, 250, 402, 563]",orange
91,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_46.xml,"[17, 57, 421, 201]",banana
92,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_34.xml,"[415, 282, 1032, 902]",orange
93,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_51.xml,"[99, 83, 458, 416]",banana
94,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_54.xml,"[77, 230, 841, 572]",banana
95,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_25.xml,"[167, 29, 346, 201]",apple
96,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_56.xml,"[4, 3, 1818, 926]",banana
97,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_5.xml,"[366, 575, 1173, 1514]",banana
98,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_27.xml,"[45, 57, 214, 212]",orange
99,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_9.xml,"[35, 96, 268, 315]",orange
100,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_61.xml,"[163, 294, 1003, 1130]",orange
101,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_39.xml,"[196, 317, 575, 666]",apple
102,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_17.xml,"[113, 258, 583, 700]",apple
103,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_74.xml,"[65, 18, 693, 192]",banana
104,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_17.xml,"[108, 277, 223, 376]",orange
105,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_2.xml,"[795, 369, 1173, 780]",orange
106,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_4.xml,"[141, 35, 315, 210]",apple
107,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_16.xml,"[253, 87, 426, 259]",orange
108,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_66.xml,"[20, 48, 333, 174]",banana
109,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_59.xml,"[290, 111, 939, 815]",apple
110,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_7.xml,"[177, 52, 374, 822]",banana
111,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_3.xml,"[103, 104, 224, 247]",orange
112,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_73.xml,"[146, 13, 1459, 1080]",banana
113,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_11.xml,"[69, 43, 218, 258]",banana
114,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_28.xml,"[41, 260, 943, 738]",banana
115,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_68.xml,"[164, 36, 595, 477]",orange
116,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_14.xml,"[318, 146, 680, 511]",apple
117,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_52.xml,"[215, 181, 406, 370]",orange
118,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_75.xml,"[144, 46, 340, 291]",banana
119,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_14.xml,"[132, 388, 1103, 1172]",banana
120,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_7.xml,"[287, 233, 1141, 1111]",apple
121,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_48.xml,"[133, 173, 556, 595]",apple
122,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_64.xml,"[87, 162, 311, 404]",orange
123,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_51.xml,"[263, 43, 564, 363]",orange
124,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_48.xml,"[28, 14, 125, 119]",orange
125,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_18.xml,"[67, 163, 441, 541]",orange
126,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_30.xml,"[92, 124, 605, 636]",orange
127,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_40.xml,"[244, 202, 663, 600]",orange
128,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_60.xml,"[114, 289, 290, 459]",apple
129,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_36.xml,"[74, 58, 497, 387]",banana
130,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_7.xml,"[262, 231, 485, 445]",orange
131,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_41.xml,"[390, 391, 815, 800]",orange
132,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_23.xml,"[78, 79, 257, 249]",orange
133,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_73.xml,"[6, 18, 206, 206]",apple
134,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_76.xml,"[36, 38, 271, 282]",apple
135,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_34.xml,"[63, 48, 273, 310]",banana
136,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_6.xml,"[889, 147, 1461, 1147]",banana
137,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_32.xml,"[50, 98, 248, 289]",orange
138,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_47.xml,"[54, 72, 604, 624]",apple
139,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_66.xml,"[46, 59, 397, 432]",apple
140,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_17.xml,"[140, 300, 489, 668]",orange
141,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_22.xml,"[317, 156, 541, 387]",banana
142,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_32.xml,"[45, 1, 130, 95]",banana
143,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_4.xml,"[92, 66, 546, 522]",orange
144,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_74.xml,"[125, 196, 295, 374]",apple
145,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_5.xml,"[56, 113, 278, 332]",orange
146,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_69.xml,"[27, 247, 291, 499]",orange
147,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_71.xml,"[84, 43, 403, 155]",banana
148,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_38.xml,"[38, 189, 1017, 1184]",apple
149,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_45.xml,"[254, 231, 617, 720]",banana
150,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_24.xml,"[399, 238, 678, 519]",orange
151,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_22.xml,"[75, 96, 531, 465]",orange
152,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_53.xml,"[45, 53, 252, 261]",apple
153,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_2.xml,"[37, 52, 205, 222]",apple
154,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_11.xml,"[1, 171, 532, 676]",orange
155,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_52.xml,"[117, 82, 302, 174]",banana
156,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_15.xml,"[485, 43, 908, 469]",orange
157,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_52.xml,"[129, 72, 271, 217]",apple
158,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_55.xml,"[41, 67, 151, 177]",apple
159,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_9.xml,"[184, 110, 582, 525]",apple
160,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_72.xml,"[57, 215, 1711, 1112]",banana
161,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_9.xml,"[222, 61, 400, 239]",orange
162,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_54.xml,"[87, 265, 694, 868]",apple
163,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_31.xml,"[304, 105, 773, 439]",apple
164,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_67.xml,"[19, 21, 337, 325]",banana
165,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_10.xml,"[56, 99, 1413, 1419]",apple
166,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_8.xml,"[67, 8, 222, 155]",apple
167,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_2.xml,"[87, 137, 325, 415]",orange
168,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_43.xml,"[107, 120, 193, 208]",orange
169,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_26.xml,"[129, 109, 632, 355]",banana
170,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_63.xml,"[19, 1, 719, 708]",apple
171,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_35.xml,"[74, 83, 243, 191]",banana
172,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_18.xml,"[144, 136, 470, 411]",apple
173,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_58.xml,"[270, 3, 657, 196]",banana
174,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_58.xml,"[38, 1, 345, 299]",orange
175,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_54.xml,"[4, 37, 340, 400]",orange
176,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_46.xml,"[62, 77, 245, 267]",orange
177,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_65.xml,"[170, 37, 498, 339]",banana
178,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_46.xml,"[515, 257, 748, 524]",apple
179,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_42.xml,"[39, 55, 445, 474]",apple
180,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_49.xml,"[95, 63, 597, 266]",banana
181,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_4.xml,"[313, 153, 478, 348]",orange
182,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_37.xml,"[151, 72, 544, 474]",orange
183,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_17.xml,"[114, 105, 284, 393]",banana
184,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_71.xml,"[134, 208, 896, 943]",orange
185,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_33.xml,"[91, 92, 710, 706]",apple
186,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_62.xml,"[97, 62, 366, 326]",apple
187,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_47.xml,"[59, 72, 287, 305]",orange
188,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_21.xml,"[174, 62, 607, 387]",banana
189,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_70.xml,"[17, 1, 1590, 624]",banana
190,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_3.xml,"[584, 438, 867, 708]",apple
191,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_43.xml,"[190, 12, 422, 182]",banana
192,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_19.xml,"[58, 137, 267, 358]",orange
193,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_9.xml,"[822, 381, 1448, 1519]",banana
194,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_10.xml,"[52, 7, 174, 130]",orange
195,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_69.xml,"[97, 83, 533, 320]",banana
196,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_16.xml,"[25, 40, 917, 527]",banana
197,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_8.xml,"[141, 155, 499, 513]",orange
198,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_20.xml,"[68, 305, 947, 1191]",orange
199,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_29.xml,"[103, 210, 655, 484]",banana
200,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_60.xml,"[175, 368, 1576, 1759]",orange
201,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_2.xml,"[301, 57, 897, 724]",banana
202,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_60.xml,"[11, 43, 592, 448]",banana
203,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_30.xml,"[254, 163, 582, 487]",apple
204,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_49.xml,"[15, 87, 255, 291]",apple
205,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_47.xml,"[3, 61, 342, 263]",banana
206,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_18.xml,"[11, 5, 291, 306]",orange
207,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_30.xml,"[17, 154, 436, 348]",banana
208,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_50.xml,"[262, 52, 508, 313]",orange
209,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_31.xml,"[708, 81, 1253, 598]",orange
210,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_12.xml,"[159, 45, 520, 336]",orange
211,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_73.xml,"[191, 43, 853, 746]",orange
212,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_1.xml,"[221, 83, 463, 338]",orange
213,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_57.xml,"[10, 625, 2466, 4515]",banana
214,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_68.xml,"[397, 213, 961, 793]",apple
215,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_27.xml,"[645, 456, 1600, 1092]",banana
216,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_53.xml,"[324, 291, 692, 680]",orange
217,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_63.xml,"[1633, 394, 3098, 1968]",orange
218,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_57.xml,"[146, 6, 650, 533]",apple
219,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_6.xml,"[139, 125, 441, 439]",apple
220,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_31.xml,"[201, 48, 627, 379]",banana
221,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_55.xml,"[130, 800, 764, 1800]",banana
222,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_50.xml,"[373, 104, 514, 345]",banana
223,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_26.xml,"[125, 58, 302, 221]",apple
224,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_72.xml,"[47, 52, 379, 381]",orange
225,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_35.xml,"[5, 39, 253, 295]",orange
226,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_75.xml,"[85, 137, 488, 545]",orange
227,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_15.xml,"[643, 364, 1396, 1046]",apple
228,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_5.xml,"[68, 161, 187, 276]",apple
229,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_6.xml,"[71, 18, 258, 220]",orange
230,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_36.xml,"[706, 257, 1440, 978]",orange
